nohup: ignoring input
{0: '1139490', 1: '1192948', 2: '1194042', 3: '126247', 4: '1346504', 5: '134933', 6: '135045', 7: '1462711', 8: '1462737', 9: '1564122', 10: '21038', 11: '21116', 12: '21211', 13: '22333', 14: '22973', 15: '22976', 16: '24272', 17: '24292', 18: '24322', 19: '41663', 20: '41778', 21: '41970', 22: '42007', 23: '42087', 24: '42113', 25: '46010', 26: '47067', 27: '476537', 28: '476538', 29: '48124', 30: '50186', 31: '517119', 32: '523060', 33: '528041', 34: '52884', 35: '548639', 36: '555086', 37: '555142', 38: '566513', 39: '64862', 40: '65336', 41: '65344', 42: '65349', 43: '65373', 44: '65419', 45: '65448', 46: '65547', 47: '65962', 48: '66016', 49: '66531', 50: '66578', 51: '66893', 52: '67082', 53: '67252', 54: '714022', 55: '715170', 56: '787625', 57: '81930', 58: '868458', 59: '963335', 60: 'amakin1', 61: 'amekes', 62: 'ampkin1', 63: 'anhing', 64: 'babwar', 65: 'bafibi1', 66: 'banana', 67: 'baymac', 68: 'bbwduc', 69: 'bicwre1', 70: 'bkcdon', 71: 'bkmtou1', 72: 'blbgra1', 73: 'blbwre1', 74: 'blcant4', 75: 'blchaw1', 76: 'blcjay1', 77: 'blctit1', 78: 'blhpar1', 79: 'blkvul', 80: 'bobfly1', 81: 'bobher1', 82: 'brtpar1', 83: 'bubcur1', 84: 'bubwre1', 85: 'bucmot3', 86: 'bugtan', 87: 'butsal1', 88: 'cargra1', 89: 'cattyr', 90: 'chbant1', 91: 'chfmac1', 92: 'cinbec1', 93: 'cocher1', 94: 'cocwoo1', 95: 'colara1', 96: 'colcha1', 97: 'compau', 98: 'compot1', 99: 'cotfly1', 100: 'crbtan1', 101: 'crcwoo1', 102: 'crebob1', 103: 'cregua1', 104: 'creoro1', 105: 'eardov1', 106: 'fotfly', 107: 'gohman1', 108: 'grasal4', 109: 'grbhaw1', 110: 'greani1', 111: 'greegr', 112: 'greibi1', 113: 'grekis', 114: 'grepot1', 115: 'gretin1', 116: 'grnkin', 117: 'grysee1', 118: 'gybmar', 119: 'gycwor1', 120: 'labter1', 121: 'laufal1', 122: 'leagre', 123: 'linwoo1', 124: 'littin1', 125: 'mastit1', 126: 'neocor', 127: 'norscr1', 128: 'olipic1', 129: 'orcpar', 130: 'palhor2', 131: 'paltan1', 132: 'pavpig2', 133: 'piepuf1', 134: 'pirfly1', 135: 'piwtyr1', 136: 'plbwoo1', 137: 'plctan1', 138: 'plukit1', 139: 'purgal2', 140: 'ragmac1', 141: 'rebbla1', 142: 'recwoo1', 143: 'rinkin1', 144: 'roahaw', 145: 'rosspo1', 146: 'royfly1', 147: 'rtlhum', 148: 'rubsee1', 149: 'rufmot1', 150: 'rugdov', 151: 'rumfly1', 152: 'ruther1', 153: 'rutjac1', 154: 'rutpuf1', 155: 'saffin', 156: 'sahpar1', 157: 'savhaw1', 158: 'secfly1', 159: 'shghum1', 160: 'shtfly1', 161: 'smbani', 162: 'snoegr', 163: 'sobtyr1', 164: 'socfly1', 165: 'solsan', 166: 'soulap1', 167: 'spbwoo1', 168: 'speowl1', 169: 'spepar1', 170: 'srwswa1', 171: 'stbwoo2', 172: 'strcuc1', 173: 'strfly1', 174: 'strher', 175: 'strowl1', 176: 'tbsfin1', 177: 'thbeup1', 178: 'thlsch3', 179: 'trokin', 180: 'tropar', 181: 'trsowl', 182: 'turvul', 183: 'verfly', 184: 'watjac1', 185: 'wbwwre1', 186: 'whbant1', 187: 'whbman1', 188: 'whfant1', 189: 'whmtyr1', 190: 'whtdov', 191: 'whttro1', 192: 'whwswa1', 193: 'woosto', 194: 'y00678', 195: 'yebela1', 196: 'yebfly1', 197: 'yebsee1', 198: 'yecspi2', 199: 'yectyr1', 200: 'yehbla2', 201: 'yehcar1', 202: 'yelori1', 203: 'yeofly1', 204: 'yercac1', 205: 'ywcpar'}
torch.Size([32, 160000])
tensor([ 97, 112, 172, 119,  45, 153,  66,  66,  92, 119, 172, 100,  74,  98,
        172, 161, 204, 199, 198, 177,  90, 173,  97, 187,  61,  97,  86, 131,
        203, 134, 195, 163])
/opt/conda/envs/dmvenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:795: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of ConvNextForImageClassification were not initialized from the model checkpoint at DBD-research-group/ConvNeXT-Base-BirdSet-XCL and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([9736]) in the checkpoint and torch.Size([206]) in the model instantiated
- classifier.weight: found shape torch.Size([9736, 1024]) in the checkpoint and torch.Size([206, 1024]) in the model instantiated
[Train] Epoch 3, Batch 1552, Loss: 0.3074
[Train] Epoch 3, Batch 1554, Loss: 0.2400
[Train] Epoch 3, Batch 1556, Loss: 0.2656
[Train] Epoch 3, Batch 1558, Loss: 0.0383
[Train] Epoch 3, Batch 1560, Loss: 0.0977
[Train] Epoch 3, Batch 1562, Loss: 0.0073
[Train] Epoch 3, Batch 1564, Loss: 0.0362
[Train] Epoch 3, Batch 1566, Loss: 0.0124
[Train] Epoch 3, Batch 1568, Loss: 0.1486
[Train] Epoch 3, Batch 1570, Loss: 0.0322
[Train] Epoch 3, Batch 1572, Loss: 0.6245
[Train] Epoch 3, Batch 1574, Loss: 0.0411
[Train] Epoch 3, Batch 1576, Loss: 0.0701
[Train] Epoch 3, Batch 1578, Loss: 0.0464
[Train] Epoch 3, Batch 1580, Loss: 0.0340
[Train] Epoch 3, Batch 1582, Loss: 0.0056
[Train] Epoch 3, Batch 1584, Loss: 0.2672
[Train] Epoch 3, Batch 1586, Loss: 0.0465
[Train] Epoch 3, Batch 1588, Loss: 0.0443
[Train] Epoch 3, Batch 1590, Loss: 0.0855
[Train] Epoch 3, Batch 1592, Loss: 0.0060
[Train] Epoch 3, Batch 1594, Loss: 0.0100
[Train] Epoch 3, Batch 1596, Loss: 0.4732
[Train] Epoch 3, Batch 1598, Loss: 0.1991
[Train] Epoch 3, Batch 1600, Loss: 0.1968
[Train] Epoch 3, Batch 1602, Loss: 0.0895
[Train] Epoch 3, Batch 1604, Loss: 0.2162
[Train] Epoch 3, Batch 1606, Loss: 0.2626
[Train] Epoch 3, Batch 1608, Loss: 0.3741
[Train] Epoch 3, Batch 1610, Loss: 0.1337
[Train] Epoch 3, Batch 1612, Loss: 0.0512
[Train] Epoch 3, Batch 1614, Loss: 0.1034
[Train] Epoch 3, Batch 1616, Loss: 0.0766
[Train] Epoch 3, Batch 1618, Loss: 0.0924
[Train] Epoch 3, Batch 1620, Loss: 0.0466
[Train] Epoch 3, Batch 1622, Loss: 0.1934
[Train] Epoch 3, Batch 1624, Loss: 0.0302
[Train] Epoch 3, Batch 1626, Loss: 0.2756
[Train] Epoch 3, Batch 1628, Loss: 0.0622
[Train] Epoch 3, Batch 1630, Loss: 0.1104
[Train] Epoch 3, Batch 1632, Loss: 0.0913
[Train] Epoch 3, Batch 1634, Loss: 0.1607
[Train] Epoch 3, Batch 1636, Loss: 0.1486
[Train] Epoch 3, Batch 1638, Loss: 0.1783
[Train] Epoch 3, Batch 1640, Loss: 0.0430
[Train] Epoch 3, Batch 1642, Loss: 0.0950
[Train] Epoch 3, Batch 1644, Loss: 0.2017
[Train] Epoch 3, Batch 1646, Loss: 0.0945
[Train] Epoch 3, Batch 1648, Loss: 0.0356
[Train] Epoch 3, Batch 1650, Loss: 0.1479
[Train] Epoch 3, Batch 1652, Loss: 0.1132
[Train] Epoch 3, Batch 1654, Loss: 0.1603
[Train] Epoch 3, Batch 1656, Loss: 0.1244
[Train] Epoch 3, Batch 1658, Loss: 0.1026
[Train] Epoch 3, Batch 1660, Loss: 0.0298
[Train] Epoch 3, Batch 1662, Loss: 0.1924
[Train] Epoch 3, Batch 1664, Loss: 0.3610
[Train] Epoch 3, Batch 1666, Loss: 0.0629
[Train] Epoch 3, Batch 1668, Loss: 0.1557
[Train] Epoch 3, Batch 1670, Loss: 0.0140
[Train] Epoch 3, Batch 1672, Loss: 0.0626
[Train] Epoch 3, Batch 1674, Loss: 0.0555
[Train] Epoch 3, Batch 1676, Loss: 0.0092
[Train] Epoch 3, Batch 1678, Loss: 0.0757
[Train] Epoch 3, Batch 1680, Loss: 0.0093
[Train] Epoch 3, Batch 1682, Loss: 0.0926
[Train] Epoch 3, Batch 1684, Loss: 0.1356
[Train] Epoch 3, Batch 1686, Loss: 0.1909
[Train] Epoch 3, Batch 1688, Loss: 0.2386
[Train] Epoch 3, Batch 1690, Loss: 0.2058
[Train] Epoch 3, Batch 1692, Loss: 0.1081
[Train] Epoch 3, Batch 1694, Loss: 0.0720
[Train] Epoch 3, Batch 1696, Loss: 0.1235
[Train] Epoch 3, Batch 1698, Loss: 0.0047
[Train] Epoch 3, Batch 1700, Loss: 0.1542
[Train] Epoch 3, Batch 1702, Loss: 0.1383
[Train] Epoch 3, Batch 1704, Loss: 0.0268
[Train] Epoch 3, Batch 1706, Loss: 0.0333
[Train] Epoch 3, Batch 1708, Loss: 0.3650
[Train] Epoch 3, Batch 1710, Loss: 0.1983
[Train] Epoch 3, Batch 1712, Loss: 0.0238
[Train] Epoch 3, Batch 1714, Loss: 0.1153
[Train] Epoch 3, Batch 1716, Loss: 0.0209
[Train] Epoch 3, Batch 1718, Loss: 0.1672
[Train] Epoch 3, Batch 1720, Loss: 0.0907
[Train] Epoch 3, Batch 1722, Loss: 0.0460
[Train] Epoch 3, Batch 1724, Loss: 0.1470
[Train] Epoch 3, Batch 1726, Loss: 0.3227
[Train] Epoch 3, Batch 1728, Loss: 0.1792
[Train] Epoch 3, Batch 1730, Loss: 0.0525
[Train] Epoch 3, Batch 1732, Loss: 0.0902
[Train] Epoch 3, Batch 1734, Loss: 0.0478
[Train] Epoch 3, Batch 1736, Loss: 0.0054
[Train] Epoch 3, Batch 1738, Loss: 0.0588
[Train] Epoch 3, Batch 1740, Loss: 0.1700
[Train] Epoch 3, Batch 1742, Loss: 0.0852
[Train] Epoch 3, Batch 1744, Loss: 0.0120
[Train] Epoch 3, Batch 1746, Loss: 0.1341
[Train] Epoch 3, Batch 1748, Loss: 0.0758
[Train] Epoch 3, Batch 1750, Loss: 0.2701
[Train] Epoch 3, Batch 1752, Loss: 0.0193
[Train] Epoch 3, Batch 1754, Loss: 0.2000
[Train] Epoch 3, Batch 1756, Loss: 0.0916
[Train] Epoch 3, Batch 1758, Loss: 0.0235
[Train] Epoch 3, Batch 1760, Loss: 0.0660
[Train] Epoch 3, Batch 1762, Loss: 0.0306
[Train] Epoch 3, Batch 1764, Loss: 0.0304
[Train] Epoch 3, Batch 1766, Loss: 0.0563
[Train] Epoch 3, Batch 1768, Loss: 0.1725
[Train] Epoch 3, Batch 1770, Loss: 0.0048
[Train] Epoch 3, Batch 1772, Loss: 0.0220
[Train] Epoch 3, Batch 1774, Loss: 0.0584
[Train] Epoch 3, Batch 1776, Loss: 0.0101
[Train] Epoch 3, Batch 1778, Loss: 0.2045
[Train] Epoch 3, Batch 1780, Loss: 0.0738
[Train] Epoch 3, Batch 1782, Loss: 0.0518
[Train] Epoch 3, Batch 1784, Loss: 0.1183
[Train] Epoch 3, Batch 1786, Loss: 0.0198
[Train] Epoch 3, Batch 1788, Loss: 0.0207
[Train] Epoch 3, Batch 1790, Loss: 0.1433
[Train] Epoch 3, Batch 1792, Loss: 0.1303
[Train] Epoch 3, Batch 1794, Loss: 0.0911
[Train] Epoch 3, Batch 1796, Loss: 0.0397
[Train] Epoch 3, Batch 1798, Loss: 0.2031
[Train] Epoch 3, Batch 1800, Loss: 0.1635
[Train] Epoch 3, Batch 1802, Loss: 0.1006
[Train] Epoch 3, Batch 1804, Loss: 0.1777
[Train] Epoch 3, Batch 1806, Loss: 0.0218
[Train] Epoch 3, Batch 1808, Loss: 0.1142
[Train] Epoch 3, Batch 1810, Loss: 0.0116
[Train] Epoch 3, Batch 1812, Loss: 0.0729
[Train] Epoch 3, Batch 1814, Loss: 0.0655
[Train] Epoch 3, Batch 1816, Loss: 0.0813
[Train] Epoch 3, Batch 1818, Loss: 0.4275
[Train] Epoch 3, Batch 1820, Loss: 0.0625
[Train] Epoch 3, Batch 1822, Loss: 0.1860
[Train] Epoch 3, Batch 1824, Loss: 0.1013
[Train] Epoch 3, Batch 1826, Loss: 0.1001
[Train] Epoch 3, Batch 1828, Loss: 0.0700
[Train] Epoch 3, Batch 1830, Loss: 0.0290
[Train] Epoch 3, Batch 1832, Loss: 0.1059
[Train] Epoch 3, Batch 1834, Loss: 0.1448
[Train] Epoch 3, Batch 1836, Loss: 0.0804
[Train] Epoch 3, Batch 1838, Loss: 0.0735
[Train] Epoch 3, Batch 1840, Loss: 0.3106
[Train] Epoch 3, Batch 1842, Loss: 0.4400
[Train] Epoch 3, Batch 1844, Loss: 0.3090
[Train] Epoch 3, Batch 1846, Loss: 0.1028
[Train] Epoch 3, Batch 1848, Loss: 0.0016
[Train] Epoch 3, Batch 1850, Loss: 0.3299
[Train] Epoch 3, Batch 1852, Loss: 0.0812
[Train] Epoch 3, Batch 1854, Loss: 0.0457
[Train] Epoch 3, Batch 1856, Loss: 0.0897
[Train] Epoch 3, Batch 1858, Loss: 0.2415
[Train] Epoch 3, Batch 1860, Loss: 0.1570
[Train] Epoch 3, Batch 1862, Loss: 0.0291
[Train] Epoch 3, Batch 1864, Loss: 0.0964
[Train] Epoch 3, Batch 1866, Loss: 0.1171
[Train] Epoch 3, Batch 1868, Loss: 0.1851
[Train] Epoch 3, Batch 1870, Loss: 0.2411
[Train] Epoch 3, Batch 1872, Loss: 0.0435
[Train] Epoch 3, Batch 1874, Loss: 0.0885
[Train] Epoch 3, Batch 1876, Loss: 0.0188
[Train] Epoch 3, Batch 1878, Loss: 0.0421
[Train] Epoch 3, Batch 1880, Loss: 0.0890
[Train] Epoch 3, Batch 1882, Loss: 0.1561
[Train] Epoch 3, Batch 1884, Loss: 0.1211
[Train] Epoch 3, Batch 1886, Loss: 0.0812
[Train] Epoch 3, Batch 1888, Loss: 0.1038
[Train] Epoch 3, Batch 1890, Loss: 0.2427
[Train] Epoch 3, Batch 1892, Loss: 0.2557
[Train] Epoch 3, Batch 1894, Loss: 0.1213
[Train] Epoch 3, Batch 1896, Loss: 0.1405
[Train] Epoch 3, Batch 1898, Loss: 0.1532
[Train] Epoch 3, Batch 1900, Loss: 0.2576
[Train] Epoch 3, Batch 1902, Loss: 0.1979
[Train] Epoch 3, Batch 1904, Loss: 0.0362
[Train] Epoch 3, Batch 1906, Loss: 0.1468
[Train] Epoch 3, Batch 1908, Loss: 0.0428
[Train] Epoch 3, Batch 1910, Loss: 0.1579
[Train] Epoch 3, Batch 1912, Loss: 0.2000
[Train] Epoch 3, Batch 1914, Loss: 0.0476
[Train] Epoch 3, Batch 1916, Loss: 0.0320
[Train] Epoch 3, Batch 1918, Loss: 0.0880
[Train] Epoch 3, Batch 1920, Loss: 0.0407
[Train] Epoch 3, Batch 1922, Loss: 0.0182
[Train] Epoch 3, Batch 1924, Loss: 0.1884
[Train] Epoch 3, Batch 1926, Loss: 0.0452
[Train] Epoch 3, Batch 1928, Loss: 0.1002
[Train] Epoch 3, Batch 1930, Loss: 0.0616
[Train] Epoch 3, Batch 1932, Loss: 0.1768
[Train] Epoch 3, Batch 1934, Loss: 0.1534
[Train] Epoch 3, Batch 1936, Loss: 0.1370
[Train] Epoch 3, Batch 1938, Loss: 0.0146
[Train] Epoch 3, Batch 1940, Loss: 0.1700
[Train] Epoch 3, Batch 1942, Loss: 0.1933
[Train] Epoch 3, Batch 1944, Loss: 0.0525
[Train] Epoch 3, Batch 1946, Loss: 0.1944
[Train] Epoch 3, Batch 1948, Loss: 0.0980
[Train] Epoch 3, Batch 1950, Loss: 0.1368
[Train] Epoch 3, Batch 1952, Loss: 0.1371
[Train] Epoch 3, Batch 1954, Loss: 0.3168
[Train] Epoch 3, Batch 1956, Loss: 0.0246
[Train] Epoch 3, Batch 1958, Loss: 0.0798
[Train] Epoch 3, Batch 1960, Loss: 0.0310
[Train] Epoch 3, Batch 1962, Loss: 0.0193
[Train] Epoch 3, Batch 1964, Loss: 0.4366
[Train] Epoch 3, Batch 1966, Loss: 0.1932
[Train] Epoch 3, Batch 1968, Loss: 0.0423
[Train] Epoch 3, Batch 1970, Loss: 0.0498
[Train] Epoch 3, Batch 1972, Loss: 0.1175
[Train] Epoch 3, Batch 1974, Loss: 0.2193
[Train] Epoch 3, Batch 1976, Loss: 0.0809
[Train] Epoch 3, Batch 1978, Loss: 0.2548
[Train] Epoch 3, Batch 1980, Loss: 0.1543
[Train] Epoch 3, Batch 1982, Loss: 0.0210
[Train] Epoch 3, Batch 1984, Loss: 0.0193
[Train] Epoch 3, Batch 1986, Loss: 0.2856
[Train] Epoch 3, Batch 1988, Loss: 0.0566
[Train] Epoch 3, Batch 1990, Loss: 0.0141
[Train] Epoch 3, Batch 1992, Loss: 0.0811
[Train] Epoch 3, Batch 1994, Loss: 0.0219
[Train] Epoch 3, Batch 1996, Loss: 0.0169
[Train] Epoch 3, Batch 1998, Loss: 0.1812
[Train] Epoch 3, Batch 2000, Loss: 0.1523
[Train] Epoch 3, Batch 2002, Loss: 0.4068
[Train] Epoch 3, Batch 2004, Loss: 0.3184
[Train] Epoch 3, Batch 2006, Loss: 0.0198
[Train] Epoch 3, Batch 2008, Loss: 0.0483
[Train] Epoch 3, Batch 2010, Loss: 0.0306
[Train] Epoch 3, Batch 2012, Loss: 0.1024
[Train] Epoch 3, Batch 2014, Loss: 0.0787
[Train] Epoch 3, Batch 2016, Loss: 0.0218
[Train] Epoch 3, Batch 2018, Loss: 0.3234
[Train] Epoch 3, Batch 2020, Loss: 0.2055
[Train] Epoch 3, Batch 2022, Loss: 0.1288
[Train] Epoch 3, Batch 2024, Loss: 0.1786
[Train] Epoch 3, Batch 2026, Loss: 0.0644
[Train] Epoch 3, Batch 2028, Loss: 0.0451
[Train] Epoch 3, Batch 2030, Loss: 0.0537
[Train] Epoch 3, Batch 2032, Loss: 0.0838
[Train] Epoch 3, Batch 2034, Loss: 0.1868
[Train] Epoch 3, Batch 2036, Loss: 0.0388
[Train] Epoch 3, Batch 2038, Loss: 0.1380
[Train] Epoch 3, Batch 2040, Loss: 0.1270
[Train] Epoch 3, Batch 2042, Loss: 0.3212
[Train] Epoch 3, Batch 2044, Loss: 0.0359
[Train] Epoch 3, Batch 2046, Loss: 0.1047
[Train] Epoch 3, Batch 2048, Loss: 0.1861
[Train] Epoch 3, Batch 2050, Loss: 0.0838
[Train] Epoch 3, Batch 2052, Loss: 0.0895
[Train] Epoch 3, Batch 2054, Loss: 0.1856
[Train] Epoch 3, Batch 2056, Loss: 0.1340
[Train] Epoch 3, Batch 2058, Loss: 0.0060
[Train] Epoch 3, Batch 2060, Loss: 0.2911
[Train] Epoch 3, Batch 2062, Loss: 0.1160
[Train] Epoch 3, Batch 2064, Loss: 0.1671
[Train] Epoch 3, Batch 2066, Loss: 0.1580
[Train] Epoch 3, Batch 2068, Loss: 0.0479
[Train] Epoch 3, Batch 2070, Loss: 0.0234
[Train] Epoch 3, Batch 2072, Loss: 0.2376
[Train] Epoch 3, Batch 2074, Loss: 0.0334
[Train] Epoch 3, Batch 2076, Loss: 0.1478
[Train] Epoch 3, Batch 2078, Loss: 0.0164
[Train] Epoch 3, Batch 2080, Loss: 0.1937
[Train] Epoch 3, Batch 2082, Loss: 0.0570
[Train] Epoch 3, Batch 2084, Loss: 0.2967
[Train] Epoch 3, Batch 2086, Loss: 0.1182
[Train] Epoch 3, Batch 2088, Loss: 0.1238
[Train] Epoch 3, Batch 2090, Loss: 0.0973
[Train] Epoch 3, Batch 2092, Loss: 0.5297
[Train] Epoch 3, Batch 2094, Loss: 0.0569
[Train] Epoch 3, Batch 2096, Loss: 0.0463
[Train] Epoch 3, Batch 2098, Loss: 0.0622
[Train] Epoch 3, Batch 2100, Loss: 0.0411
[Train] Epoch 3, Batch 2102, Loss: 0.3732
[Train] Epoch 3, Batch 2104, Loss: 0.0083
[Train] Epoch 3, Batch 2106, Loss: 0.1282
[Train] Epoch 3, Batch 2108, Loss: 0.0713
[Train] Epoch 3, Batch 2110, Loss: 0.0178
[Train] Epoch 3, Batch 2112, Loss: 0.2033
[Train] Epoch 3, Batch 2114, Loss: 0.0741
[Train] Epoch 3, Batch 2116, Loss: 0.2880
[Train] Epoch 3, Batch 2118, Loss: 0.0642
[Train] Epoch 3, Batch 2120, Loss: 0.1054
[Train] Epoch 3, Batch 2122, Loss: 0.0982
[Train] Epoch 3, Batch 2124, Loss: 0.0661
[Train] Epoch 3, Batch 2126, Loss: 0.1142
[Train] Epoch 3, Batch 2128, Loss: 0.1373
[Train] Epoch 3, Batch 2130, Loss: 0.1924
[Train] Epoch 3, Batch 2132, Loss: 0.0176
[Train] Epoch 3, Batch 2134, Loss: 0.0194
[Train] Epoch 3, Batch 2136, Loss: 0.1618
[Train] Epoch 3, Batch 2138, Loss: 0.0184
[Train] Epoch 3, Batch 2140, Loss: 0.2000
[Train] Epoch 3, Batch 2142, Loss: 0.0214
[Train] Epoch 3, Batch 2144, Loss: 0.0615
[Train] Epoch 3, Batch 2146, Loss: 0.2897
[Train] Epoch 3, Batch 2148, Loss: 0.2277
[Train] Epoch 3, Batch 2150, Loss: 0.0382
[Train] Epoch 3, Batch 2152, Loss: 0.0259
[Train] Epoch 3, Batch 2154, Loss: 0.3689
[Train] Epoch 3, Batch 2156, Loss: 0.0947
[Train] Epoch 3, Batch 2158, Loss: 0.0441
[Train] Epoch 3, Batch 2160, Loss: 0.0730
[Train] Epoch 3, Batch 2162, Loss: 0.1020
[Train] Epoch 3, Batch 2164, Loss: 0.3128
[Train] Epoch 3, Batch 2166, Loss: 0.3468
[Train] Epoch 3, Batch 2168, Loss: 0.0370
[Train] Epoch 3, Batch 2170, Loss: 0.2023
[Train] Epoch 3, Batch 2172, Loss: 0.0099
[Train] Epoch 3, Batch 2174, Loss: 0.1240
[Train] Epoch 3, Batch 2176, Loss: 0.1873
[Train] Epoch 3, Batch 2178, Loss: 0.1452
[Train] Epoch 3, Batch 2180, Loss: 0.1356
[Train] Epoch 3, Batch 2182, Loss: 0.1712
[Train] Epoch 3, Batch 2184, Loss: 0.0743
[Train] Epoch 3, Batch 2186, Loss: 0.0019
[Train] Epoch 3, Batch 2188, Loss: 0.0799
[Train] Epoch 3, Batch 2190, Loss: 0.0287
[Train] Epoch 3, Batch 2192, Loss: 0.0076
[Train] Epoch 3, Batch 2194, Loss: 0.0996
[Train] Epoch 3, Batch 2196, Loss: 0.0065
[Train] Epoch 3, Batch 2198, Loss: 0.2095
[Train] Epoch 3, Batch 2200, Loss: 0.0526
[Train] Epoch 3, Batch 2202, Loss: 0.0417
[Train] Epoch 3, Batch 2204, Loss: 0.1267
[Train] Epoch 3, Batch 2206, Loss: 0.1175
[Train] Epoch 3, Batch 2208, Loss: 0.0166
[Train] Epoch 3, Batch 2210, Loss: 0.2473
[Train] Epoch 3, Batch 2212, Loss: 0.2658
[Train] Epoch 3, Batch 2214, Loss: 0.0140
[Train] Epoch 3, Batch 2216, Loss: 0.2044
[Train] Epoch 3, Batch 2218, Loss: 0.0355
[Train] Epoch 3, Batch 2220, Loss: 0.1005
[Train] Epoch 3, Batch 2222, Loss: 0.0905
[Train] Epoch 3, Batch 2224, Loss: 0.1149
[Train] Epoch 3, Batch 2226, Loss: 0.0763
[Train] Epoch 3, Batch 2228, Loss: 0.1074
[Train] Epoch 3, Batch 2230, Loss: 0.0072
[Train] Epoch 3, Batch 2232, Loss: 0.1721
[Train] Epoch 3, Batch 2234, Loss: 0.0214
[Train] Epoch 3, Batch 2236, Loss: 0.0297
[Train] Epoch 3, Batch 2238, Loss: 0.0930
[Train] Epoch 3, Batch 2240, Loss: 0.1893
[Train] Epoch 3, Batch 2242, Loss: 0.1295
[Train] Epoch 3, Batch 2244, Loss: 0.3033
[Train] Epoch 3, Batch 2246, Loss: 0.0448
[Train] Epoch 3, Batch 2248, Loss: 0.1760
[Train] Epoch 3, Batch 2250, Loss: 0.1656
[Train] Epoch 3, Batch 2252, Loss: 0.1878
[Train] Epoch 3, Batch 2254, Loss: 0.2475
[Train] Epoch 3, Batch 2256, Loss: 0.1834
[Train] Epoch 3, Batch 2258, Loss: 0.0325
[Train] Epoch 3, Batch 2260, Loss: 0.2353
[Train] Epoch 3, Batch 2262, Loss: 0.2728
[Train] Epoch 3, Batch 2264, Loss: 0.1329
[Train] Epoch 3, Batch 2266, Loss: 0.3719
[Train] Epoch 3, Batch 2268, Loss: 0.1446
[Train] Epoch 3, Batch 2270, Loss: 0.0082
[Train] Epoch 3, Batch 2272, Loss: 0.1307
[Train] Epoch 3, Batch 2274, Loss: 0.2299
[Train] Epoch 3, Batch 2276, Loss: 0.5940
[Train] Epoch 3, Batch 2278, Loss: 0.0371
[Train] Epoch 3, Batch 2280, Loss: 0.0137
[Train] Epoch 3, Batch 2282, Loss: 0.0215
[Train] Epoch 3, Batch 2284, Loss: 0.0273
[Train] Epoch 3, Batch 2286, Loss: 0.2859
[Train] Epoch 3, Batch 2288, Loss: 0.2259
[Train] Epoch 3, Batch 2290, Loss: 0.1977
[Train] Epoch 3, Batch 2292, Loss: 0.2404
[Train] Epoch 3, Batch 2294, Loss: 0.1583
[Train] Epoch 3, Batch 2296, Loss: 0.0607
[Train] Epoch 3, Batch 2298, Loss: 0.1256
[Train] Epoch 3, Batch 2300, Loss: 0.0987
[Train] Epoch 3, Batch 2302, Loss: 0.1624
[Train] Epoch 3, Batch 2304, Loss: 0.0900
[Train] Epoch 3, Batch 2306, Loss: 0.0074
[Train] Epoch 3, Batch 2308, Loss: 0.0300
[Train] Epoch 3, Batch 2310, Loss: 0.1203
[Train] Epoch 3, Batch 2312, Loss: 0.1021
[Train] Epoch 3, Batch 2314, Loss: 0.0339
[Train] Epoch 3, Batch 2316, Loss: 0.1310
[Train] Epoch 3, Batch 2318, Loss: 0.0289
[Train] Epoch 3, Batch 2320, Loss: 0.0215
[Train] Epoch 3, Batch 2322, Loss: 0.3350
[Train] Epoch 3, Batch 2324, Loss: 0.2424
[Train] Epoch 3, Batch 2326, Loss: 0.0158
[Train] Epoch 3, Batch 2328, Loss: 0.0884
[Train] Epoch 3, Batch 2330, Loss: 0.0445
[Train] Epoch 3, Batch 2332, Loss: 0.0369
[Train] Epoch 3, Batch 2334, Loss: 0.0176
[Train] Epoch 3, Batch 2336, Loss: 0.0951
[Train] Epoch 3, Batch 2338, Loss: 0.0078
[Train] Epoch 3, Batch 2340, Loss: 0.1451
[Train] Epoch 3, Batch 2342, Loss: 0.0618
[Train] Epoch 3, Batch 2344, Loss: 0.2370
[Train] Epoch 3, Batch 2346, Loss: 0.1199
[Train] Epoch 3, Batch 2348, Loss: 0.1019
[Train] Epoch 3, Batch 2350, Loss: 0.0390
[Train] Epoch 3, Batch 2352, Loss: 0.2406
[Train] Epoch 3, Batch 2354, Loss: 0.0243
[Train] Epoch 3, Batch 2356, Loss: 0.0538
[Train] Epoch 3, Batch 2358, Loss: 0.0511
[Train] Epoch 3, Batch 2360, Loss: 0.2268
[Train] Epoch 3, Batch 2362, Loss: 0.1368
[Train] Epoch 3, Batch 2364, Loss: 0.0553
[Train] Epoch 3, Batch 2366, Loss: 0.1485
[Train] Epoch 3, Batch 2368, Loss: 0.0670
[Train] Epoch 3, Batch 2370, Loss: 0.0172
[Train] Epoch 3, Batch 2372, Loss: 0.1072
[Train] Epoch 3, Batch 2374, Loss: 0.0345
[Train] Epoch 3, Batch 2376, Loss: 0.1184
[Train] Epoch 3, Batch 2378, Loss: 0.1231
[Train] Epoch 3, Batch 2380, Loss: 0.3291
